DB file ID,Author,Country,Decade,Manufacturer,vehFile,Turbo,Gearshift,Name,Track Name,tType,Scene Description,Aids,Aero,Origin,Type,originalFolder,F/R/4WD,Year,Model,Rating,URL,Class,Flags,RefCount,Category,GraphicDetailsFactor,ID,AIstrengthFactor,Continent,MinVersion,Version,Mass
ZOLDER79,"mfx rf1, rf2 convert Arnao, DX11 philrob",Belgium,1970-,,,,,ZOLDER79,Zolder,Permanent,ZOLDER79,,,2,1,Installed\locations\Zolder79\0.82,,1979,,,,,3145728,1,55,,1412,,Europe,,0.82,
F1_1988_Adelaide,carrera.4,Australia,1980-,,,,,F1_1988_Adelaide,F1  Adelaide,Permanent,F1_1988_Adelaide,,,1,1,Installed\locations\F1_1988_Tracks\0.941,,1988,,,,,3158016,2,55,,,,Oceania,,0.941,
F1_1988_Detroit,carrera.4,Canada,1980-,,,,,F1_1988_Detroit,F1  Detroit,Permanent,F1_1988_Detroit,,,1,1,Installed\locations\F1_1988_Tracks\0.941,,1988,,,,,3158016,2,55,,,,North America,,0.941,
F1_1988_Estoril,carrera.4,Portugal,1980-,,,,,F1_1988_Estoril,F1  Estoril,Permanent,F1_1988_Estoril,,,1,1,Installed\locations\F1_1988_Tracks\0.941,,1988,,,,,3158016,2,55,,,,Europe,,0.941,
F1_1988_Hermanos,carrera.4,Canada,1980-,,,,,F1_1988_Hermanos,F1  Hermanos,Permanent,F1_1988_Hermanos,,,1,1,Installed\locations\F1_1988_Tracks\0.941,,1988,,,,,3158016,2,55,,,,North America,,0.941,
F1_1988_Hockenheim,carrera.4,Germany,1980-,,,,,F1_1988_Hockenheim,F1  Hockenheim,Permanent,F1_1988_Hockenheim,,,1,1,Installed\locations\F1_1988_Tracks\0.941,,1988,,,,,3158016,2,55,,,,Europe,,0.941,
F1_1988_Hungaroring,carrera.4,Hungary,1980-,,,,,F1_1988_Hungaroring,F1  Hungaroring,Permanent,F1_1988_Hungaroring,,,1,1,Installed\locations\F1_1988_Tracks\0.941,,1988,,,,,3158016,2,55,,,,Europe,,0.941,
F1_1988_Imola,carrera.4,Italy,1980-,,,,,F1_1988_Imola,F1  Imola,Permanent,F1_1988_Imola,,,1,1,Installed\locations\F1_1988_Tracks\0.941,,1988,,,,,3158016,2,55,,,,Europe,,0.941,
F1_1988_Jacarepagua,carrera.4,Brazil,1980-,,,,,F1_1988_Jacarepagua,F1  Jacarepagua,Permanent,F1_1988_Jacarepagua,,,1,1,Installed\locations\F1_1988_Tracks\0.941,,1988,,,,,3158016,2,55,,,,South America,,0.941,
F1_1988_Jerez,carrera.4,Spain,1980-,,,,,F1_1988_Jerez,F1  Jerez,Permanent,F1_1988_Jerez,,,1,1,Installed\locations\F1_1988_Tracks\0.941,,1988,,,,,3158016,2,55,,,,Europe,,0.941,
F1_1988_MonteCarlo,carrera.4,France,1980-,,,,,F1_1988_MonteCarlo,F1  Montecarlo,Permanent,F1_1988_MonteCarlo,,,1,1,Installed\locations\F1_1988_Tracks\0.941,,1988,,,,,3158016,2,55,,,,Europe,,0.941,
F1_1988_Montreal,carrera.4,Canada,1980-,,,,,F1_1988_Montreal,F1  Montreal,Permanent,F1_1988_Montreal,,,1,1,Installed\locations\F1_1988_Tracks\0.941,,1988,,,,,3158016,2,55,,,,North America,,0.941,
F1_1988_Monza,carrera.4,Italy,1980-,,,,,F1_1988_Monza,F1  Monza,Permanent,F1_1988_Monza,,,1,1,Installed\locations\F1_1988_Tracks\0.941,,1988,,,,,3158016,2,55,,,,Europe,,0.941,
F1_1988_PaulRicard,carrera.4,France,1980-,,,,,F1_1988_PaulRicard,F1  Paulricard,Permanent,F1_1988_PaulRicard,,,1,1,Installed\locations\F1_1988_Tracks\0.941,,1988,,,,,3158016,2,55,,,,Europe,,0.941,
F1_1988_Silverstone,carrera.4,United Kingdom,1980-,,,,,F1_1988_Silverstone,F1  Silverstone,Permanent,F1_1988_Silverstone,,,1,1,Installed\locations\F1_1988_Tracks\0.941,,1988,,,,,3158016,2,55,,,,Europe,,0.941,
F1_1988_Spa,carrera.4,Belgium,1980-,,,,,F1_1988_Spa,F1  Spa,Permanent,F1_1988_Spa,,,1,1,Installed\locations\F1_1988_Tracks\0.941,,1988,,,,,3158016,2,55,,,,Europe,,0.941,
F1_1988_Suzuka,carrera.4,Japan,1980-,,,,,F1_1988_Suzuka,F1  Suzuka,Permanent,F1_1988_Suzuka,,,1,1,Installed\locations\F1_1988_Tracks\0.941,,1988,,,,,3158016,2,55,,,,Asia,,0.941,
2013_BAHRAIN,Frenky,Kazakhstan,2010-,,,,,2013_BAHRAIN,Bahrain,Permanent,2013_BAHRAIN,,,1,1,Installed\locations\2013_BAHRAIN\1.0,,2013,,,,,3145728,1,55,,,,Asia,,1.0,
China_GP,Frenky,China,,,,,,China_GP,China Gp,Permanent,China_GP,,,1,1,Installed\locations\2013_CHINA\1.0,,,,,,,3145728,1,55,,,,Asia,,1.0,
HockenheimringGP,Frenky,Germany,,,,,,HockenheimringGP,Hockenheimringgp,Permanent,HockenheimringGP,,,1,1,Installed\locations\2013_GERMANY\1.0,,,,,,,3145728,1,55,,,,Europe,,1.0,
2013_INDIA,Frenky,No Lat,2010-,,,,,2013_INDIA,India,Permanent,2013_INDIA,,,1,1,Installed\locations\2013_INDIA\1.0,,2013,,,,,3145728,1,55,,,,No Long,,1.0,
2013_KOREA,Frenky,No Lat,2010-,,,,,2013_KOREA,Korea,Permanent,2013_KOREA,,,1,1,Installed\locations\2013_KOREA\1.0,,2013,,,,,3145728,1,55,,,,No Long,,1.0,
ASR_OWC_1987_99T,ASR Formula,,1980-,Asr,,0,H6,ASR_OWC_1987_99T,,Open,,,1,1,2,Installed\vehicles\ASR_OWC_1987_99T\1.11,REAR,1987,Owc 99T,,www.asrformula.com,,270536704,1,6,,,,,,1.11,620
ASR_OWC_1990_641-2,ASR Formula,,1990-,Asr,641_01.VEH,0,H6,ASR_OWC_1990_641-2,,Open,,,1,1,2,Installed\vehicles\ASR_OWC_1990_641-2\1.7,REAR,1990,Owc 641-2,,www.asrformula.com,,270536704,1,6,,,,,,1.7,600
ASR_OWC_1992_M191B,ASR Formula,,1990-,Asr,M191B_23.VEH,0,Paddles,ASR_OWC_1992_M191B,,Open,,,1,1,2,Installed\vehicles\ASR_OWC_1992_M191B\1.01,REAR,1992,Owc M191B,,www.asrformula.com,,270536704,1,6,,,,,,1.01,580
ASR_OWC_1993_F93A,ASR Formula,,1990-,Asr,F93A_27.VEH,0,Paddles,ASR_OWC_1993_F93A,,Open,,,1,1,2,Installed\vehicles\ASR_OWC_1993_F93A\1.12,REAR,1993,Owc F93A,,www.asrformula.com,,270536704,1,6,,,,,,1.12,580
ASR_OWC_1995_412T2,ASR Formula,,1990-,Asr,412T2_27.VEH,0,Paddles,ASR_OWC_1995_412T2,,Open,,,1,1,2,Installed\vehicles\ASR_OWC_1995_412T2\2.3,REAR,1995,Owc 412T2,,www.asrformula.com,,270536704,1,6,,,,,,2.3,595
ASR_OWC_1996_F310,ASR Formula,,1990-,Asr,,0,Paddles,ASR_OWC_1996_F310,,Open,,,1,1,2,Installed\vehicles\ASR_OWC_1996_F310\2.11,REAR,1996,Owc 10,,www.asrformula.com,F3,270536704,1,6,,,,,,2.11,595
ASR_OWC_2004_FW26,ASR Formula,,2000-,Asr,,0,Paddles,ASR_OWC_2004_FW26,,Open,,,1,1,2,Installed\vehicles\ASR_OWC_2004_FW26\1.01,REAR,2004,Owc Fw26,,www.asrformula.com,,270536704,1,6,,,,,,1.01,643
